$ build-storybook --output-dir /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kc/k8cqjt0x7mggkmc46wkhhyfr0000gq/T/chromatic--98469-aZzuKmMLXjql
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:98487) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vanessabautista/ds.e/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vanessabautista/ds.e/packages/react/storybook-init-framework-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/.storybook/preview.js-generated-config-entry.js /Users/vanessabautista/ds.e/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/vanessabautista/ds.e/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/vanessabautista/ds.e/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/vanessabautista/ds.e/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/vanessabautista/ds.e/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/vanessabautista/ds.e/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/vanessabautista/ds.e/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/vanessabautista/ds.e/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/vanessabautista/ds.e/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/vanessabautista/ds.e/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/vanessabautista/ds.e/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active ignored /Users/vanessabautista/ds.e/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/vanessabautista/ds.e/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/vanessabautista/ds.e/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Users/vanessabautista/ds.e/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/vanessabautista/ds.e/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/vanessabautista/ds.e/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Users/vanessabautista/ds.e/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 851/876 modules 25 active /Users/vanessabautista/ds.e/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active /Users/vanessabautista/ds.e/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active /Users/vanessabautista/ds.e/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/vanessabautista/ds.e/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /Users/vanessabautista/ds.e/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/vanessabautista/ds.e/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active /Users/vanessabautista/ds.e/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 854/880 modules 26 active /Users/vanessabautista/ds.e/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/vanessabautista/ds.e/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/vanessabautista/ds.e/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 856/881 modules 25 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 856/882 modules 26 active /Users/vanessabautista/ds.e/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 856/883 modules 27 active /Users/vanessabautista/ds.e/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 857/883 modules 26 active /Users/vanessabautista/ds.e/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 858/883 modules 25 active /Users/vanessabautista/ds.e/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 858/884 modules 26 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 858/885 modules 27 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 858/886 modules 28 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 68% building 858/887 modules 29 active /Users/vanessabautista/ds.e/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 858/888 modules 30 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 68% building 859/888 modules 29 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 67% building 859/889 modules 30 active /Users/vanessabautista/ds.e/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 859/890 modules 31 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 860/891 modules 31 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 860/892 modules 32 active /Users/vanessabautista/ds.e/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 861/892 modules 31 active /Users/vanessabautista/ds.e/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 862/892 modules 30 active /Users/vanessabautista/ds.e/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 862/893 modules 31 active /Users/vanessabautista/ds.e/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 863/893 modules 30 active /Users/vanessabautista/ds.e/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active /Users/vanessabautista/ds.e/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active /Users/vanessabautista/ds.e/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 866/893 modules 27 active /Users/vanessabautista/ds.e/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 867/893 modules 26 active /Users/vanessabautista/ds.e/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 868/893 modules 25 active /Users/vanessabautista/ds.e/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 869/893 modules 24 active /Users/vanessabautista/ds.e/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active /Users/vanessabautista/ds.e/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active /Users/vanessabautista/ds.e/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /Users/vanessabautista/ds.e/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/vanessabautista/ds.e/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/vanessabautista/ds.e/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active /Users/vanessabautista/ds.e/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active /Users/vanessabautista/ds.e/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /Users/vanessabautista/ds.e/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /Users/vanessabautista/ds.e/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /Users/vanessabautista/ds.e/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /Users/vanessabautista/ds.e/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/vanessabautista/ds.e/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /Users/vanessabautista/ds.e/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/vanessabautista/ds.e/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active /Users/vanessabautista/ds.e/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/vanessabautista/ds.e/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /Users/vanessabautista/ds.e/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vanessabautista/ds.e/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/vanessabautista/ds.e/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/vanessabautista/ds.e/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/vanessabautista/ds.e/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active /Users/vanessabautista/ds.e/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active /Users/vanessabautista/ds.e/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active /Users/vanessabautista/ds.e/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 894/920 modules 26 active /Users/vanessabautista/ds.e/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active /Users/vanessabautista/ds.e/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 894/922 modules 28 active /Users/vanessabautista/ds.e/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /Users/vanessabautista/ds.e/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active /Users/vanessabautista/ds.e/node_modules/get-symbol-description/getInferredName.js
